 -0.059603,  0.806822,  0.028930
 -0.059610,  0.806829,  0.028931
 -0.059582,  0.806840,  0.028970
 -0.059596,  0.806858,  0.029007
 -0.059589,  0.806853,  0.028962
 -0.059596,  0.806859,  0.028956
 -0.059623,  0.806826,  0.028929
 -0.059602,  0.806822,  0.028798
 -0.059693,  0.806857,  0.028810
 -0.059608,  0.806852,  0.028863
 -0.059632,  0.806846,  0.028875
 -0.059635,  0.806856,  0.028923
 -0.059627,  0.806843,  0.028913
 -0.059627,  0.806864,  0.028858
 -0.059645,  0.806842,  0.028874
 -0.059626,  0.806844,  0.028848
 -0.059666,  0.806822,  0.028890
 -0.059604,  0.806758,  0.028962
 -0.059628,  0.806842,  0.028881
 -0.059646,  0.806776,  0.028994
 -0.059575,  0.806764,  0.029009
 -0.059590,  0.806839,  0.028915
 -0.059592,  0.806841,  0.028942
 -0.059635,  0.806831,  0.028925
 -0.059599,  0.806827,  0.028925
 -0.059610,  0.806832,  0.028934
 -0.059609,  0.806833,  0.028961
 -0.059651,  0.806817,  0.028919
 -0.059598,  0.806826,  0.028810
 -0.059657,  0.806842,  0.028834
 -0.059617,  0.806848,  0.028908
 -0.059635,  0.806845,  0.028902
 -0.059633,  0.806851,  0.028866
 -0.059632,  0.806842,  0.028858
 -0.059647,  0.806842,  0.028828
 -0.059645,  0.806834,  0.028922
 -0.059610,  0.806838,  0.028917
 -0.059632,  0.806808,  0.028964
 -0.059580,  0.806746,  0.029030
 -0.059635,  0.806820,  0.028920
 -0.059619,  0.806788,  0.029024
 -0.059579,  0.806751,  0.028994
 -0.059601,  0.806862,  0.028982
 -0.059608,  0.806848,  0.028986
 -0.059574,  0.806865,  0.028999
 -0.059591,  0.806868,  0.028969
 -0.059612,  0.806859,  0.028962
 -0.059621,  0.806865,  0.028941
 -0.059658,  0.806840,  0.028969
 -0.059611,  0.806822,  0.028854
 -0.059692,  0.806852,  0.028798
 -0.059623,  0.806854,  0.028912
 -0.059629,  0.806846,  0.028924
 -0.059639,  0.806839,  0.028940
 -0.059643,  0.806837,  0.028909
 -0.059631,  0.806854,  0.028926
 -0.059659,  0.806842,  0.028918
 -0.059636,  0.806844,  0.028887
 -0.059660,  0.806818,  0.028912
 -0.059591,  0.806752,  0.029014
 -0.059607,  0.806833,  0.028970
 -0.059600,  0.806793,  0.029048
 -0.059568,  0.806764,  0.029013
 -0.059588,  0.806828,  0.028954
 -0.059613,  0.806837,  0.028944
 -0.059591,  0.806846,  0.028888
 -0.059604,  0.806867,  0.028949
 -0.059601,  0.806857,  0.028979
 -0.059622,  0.806850,  0.028973
 -0.059641,  0.806837,  0.028959
 -0.059601,  0.806832,  0.028827
 -0.059675,  0.806855,  0.028840
 -0.059656,  0.806853,  0.028839
 -0.059645,  0.806854,  0.028904
 -0.059652,  0.806855,  0.028874
 -0.059674,  0.806838,  0.028883
 -0.059645,  0.806851,  0.028904
 -0.059635,  0.806848,  0.028923
 -0.059669,  0.806840,  0.028947
 -0.059593,  0.806777,  0.029001
 -0.059602,  0.806859,  0.028937
 -0.059618,  0.806803,  0.028981
 -0.059572,  0.806758,  0.028956
 -0.059624,  0.806867,  0.028894
 -0.059608,  0.806853,  0.028939
 -0.059598,  0.806860,  0.028951
 -0.059590,  0.806865,  0.028914
 -0.059618,  0.806846,  0.028926
 -0.059625,  0.806839,  0.028884
 -0.059662,  0.806841,  0.028886
 -0.059628,  0.806836,  0.028833
 -0.059695,  0.806848,  0.028830
 -0.059634,  0.806852,  0.028927
 -0.059633,  0.806855,  0.028905
 -0.059637,  0.806844,  0.028949
 -0.059642,  0.806846,  0.028921
 -0.059667,  0.806855,  0.028860
 -0.059658,  0.806857,  0.028901
 -0.059642,  0.806861,  0.028867
 -0.059656,  0.806835,  0.028889
 -0.059588,  0.806753,  0.028984
 -0.059633,  0.806844,  0.028870
 -0.059620,  0.806805,  0.028988
 -0.059580,  0.806788,  0.029057
 -0.059609,  0.806832,  0.028928
 -0.059599,  0.806859,  0.028904
 -0.059605,  0.806850,  0.028914
 -0.059615,  0.806834,  0.028901
 -0.059611,  0.806845,  0.028915
 -0.059596,  0.806847,  0.028943
